2015-08-18 14:46:43,626 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2015-08-18 14:46:43,646 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(172)) - [STATUS: task-4] setup: Beginning worker setup.
2015-08-18 14:46:43,651 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:initializeAndConfigureLogging(677)) - setup: Log level remains at info
2015-08-18 14:46:43,724 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(172)) - [STATUS: task-4] setup: Initializing Zookeeper services.
2015-08-18 14:46:43,726 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.job.id is deprecated. Instead, use mapreduce.job.id
2015-08-18 14:46:43,727 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - job.local.dir is deprecated. Instead, use mapreduce.job.local.dir
2015-08-18 14:46:43,731 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(172)) - [STATUS: task-4] setup: Setting up Zookeeper manager.
2015-08-18 14:46:43,857 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(288)) - createCandidateStamp: Made the directory _bsp/_defaultZkManagerDir/giraph_yarn_application_1439901900213_0001
2015-08-18 14:46:43,859 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(296)) - createCandidateStamp: Made the directory _bsp/_defaultZkManagerDir/giraph_yarn_application_1439901900213_0001/_zkServer
2015-08-18 14:46:43,873 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(323)) - createCandidateStamp: Creating my filestamp _bsp/_defaultZkManagerDir/giraph_yarn_application_1439901900213_0001/_task/node327.cm.cluster 4
2015-08-18 14:46:43,915 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:getZooKeeperServerList(495)) - getZooKeeperServerList: For task 4, got file 'null' (polling period is 3000)
2015-08-18 14:46:46,918 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:getZooKeeperServerList(495)) - getZooKeeperServerList: For task 4, got file 'zkServerList_node307.cm.cluster 3 ' (polling period is 3000)
2015-08-18 14:46:46,918 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:getZooKeeperServerList(516)) - getZooKeeperServerList: Found [node307.cm.cluster, 3] 2 hosts in filename 'zkServerList_node307.cm.cluster 3 '
2015-08-18 14:46:46,922 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:onlineZooKeeperServers(817)) - onlineZooKeeperSErvers: Empty directory _bsp/_defaultZkManagerDir/giraph_yarn_application_1439901900213_0001/_zkServer, waiting 3000 msecs.
2015-08-18 14:46:49,924 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:onlineZooKeeperServers(802)) - onlineZooKeeperServers: Got [node307.cm.cluster] 1 hosts from 1 ready servers when 1 required (polling period is 3000) on attempt 1
2015-08-18 14:46:49,980 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(172)) - [STATUS: task-4] setup: Connected to Zookeeper service 
2015-08-18 14:46:49,982 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:instantiateBspService(655)) - setup: Starting up BspServiceWorker...
2015-08-18 14:46:49,996 INFO  [main] bsp.BspService (BspService.java:<init>(342)) - BspService: Path to create to halt is /_hadoopBsp/giraph_yarn_application_1439901900213_0001/_haltComputation
2015-08-18 14:46:49,997 INFO  [main] bsp.BspService (BspService.java:<init>(345)) - BspService: Connecting to ZooKeeper with job giraph_yarn_application_1439901900213_0001, 4 on node307.cm.cluster:22181
2015-08-18 14:46:50,005 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:zookeeper.version=3.4.5-1392090, built on 09/30/2012 17:52 GMT
2015-08-18 14:46:50,005 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:host.name=node327.cm.cluster
2015-08-18 14:46:50,006 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.version=1.7.0
2015-08-18 14:46:50,006 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.vendor=Oracle Corporation
2015-08-18 14:46:50,006 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.home=/cm/shared/package/sun-jdk/jdk1.7.0/jre
